  - {name: 电报群：https://t.me/vvkj11, server: v8.hdacd.com, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 德国 166, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇲🇾 马来西亚 167, server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 170, server: jp.111000.cc.cd, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, alpn: [http%2F1.1], skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ip.111000.de5.net:443", headers: {Host: sni.111000.dynv6.net}}}
  - {name: 171, server: 188.114.98.112, port: 80, type: vless, uuid: 0991a0c4-0ee5-4213-af89-7ad589f853f3, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560", headers: {Host: elenaaaaaaaaaa.cloudns.pro.}}}
  - {name: 🇱🇻 拉脱维亚 172, server: 192.124.209.62, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇰🇷 韩国 173, server: 14.36.170.70, port: 19888, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 174, server: cdn.tzpro.xyz, port: 80, type: vless, uuid: 5aa7d17e-7dc2-46dd-9acf-c3c97440259b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: sss.yaml7.ggff.net}}}
  - {name: 🇰🇷 韩国 175, server: 59.21.203.65, port: 10443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇸🇬 新加坡 176, server: 43.160.207.175, port: 443, type: vless, uuid: 981fca81-5be1-41f8-ac9b-d138e8109943, tls: true, tfo: false, skip-cert-verify: true, servername: babayaga-6i7.pages.dev, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: babayaga-6i7.pages.dev}}}
  - {name: 🇰🇷 韩国 177, server: 121.154.97.193, port: 38699, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 178, server: 218.150.34.228, port: 10912, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 179, server: 104.16.239.205, port: 80, type: vless, uuid: 69d38faa-21a1-4d18-82cb-796a942c181b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: sfsl.ardomains1.dpdns.org}}}
  - {name: 180, server: join.my.telegram.channel.cmliussss.to.unlock.more.premium.nodes.cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.sb.cloudns.biz, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.sb.cloudns.biz}}}
  - {name: 🇰🇷 韩国 181, server: 121.172.210.22, port: 18790, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 182, server: 222.98.185.243, port: 37215, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 183, server: 112.172.55.228, port: 25010, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇺🇸 美国 184, server: 199.107.164.217, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇰🇷 韩国 185, server: 211.225.164.199, port: 22335, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 186, server: 218.158.249.174, port: 10000, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.army, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.v6.army}}}
  - {name: 187, server: ciallo-egb.pages.dev, port: 8443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: CiallO-eGb.pAGEs.Dev, network: ws, ws-opts: {path: //, headers: {Host: CiallO-eGb.pAGEs.Dev}}}
  - {name: 188, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment}}
  - {name: 🇸🇬 新加坡 189, server: 20.6.12.145, port: 443, type: vless, uuid: 06b65903-406d-4a41-8463-6fd5c0ee7798, tls: true, tfo: false, skip-cert-verify: true, servername: sni.skylee4.cloudns.ch, network: ws, ws-opts: {path: /proxyip=ProxyIP.CMLiussss.net, headers: {Host: sni.skylee4.cloudns.ch}}}
  - {name: 🇰🇷 韩国 190, server: 121.162.61.37, port: 20031, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 191, server: 104.19.58.118, port: 443, type: vless, uuid: fadab0a4-861d-4ebf-89ac-c9b34aef631a, tls: true, tfo: false, skip-cert-verify: true, servername: us1-us1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/us1, headers: {Host: us1-us1.aiopen.sbs}}}
  - {name: 🇯🇵 日本 192, server: 2a02:6ea0:d32f::f8fe:349b, port: 24202, type: vmess, uuid: b20a7042-70ff-4376-a79f-b68f9edb7519, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 193, server: 69.84.182.13, port: 443, type: vless, uuid: 37f33475-b528-4e28-b379-0282f0677a4d, tls: true, tfo: false, skip-cert-verify: true, servername: jp1-jp1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/jp1, headers: {Host: jp1-jp1.aiopen.sbs}}}
  - {name: 🇭🇰 香港 194, server: v3.cdn.wp85x4frjf6x.jjxdns.net, port: 31723, type: vmess, uuid: 29e5f410-68ce-33e0-b0ed-be1f73ab2088, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: v3.cdn.wp85x4frjf6x.jjxdns.net}}}
  - {name: 🇺🇸 美国 195, server: 69.84.182.13, port: 443, type: vless, uuid: 37f33475-b528-4e28-b379-0282f0677a4d, tls: true, tfo: false, skip-cert-verify: true, servername: jp1-jp1.aiopen.sbs, network: ws, ws-opts: {path: /kbjc/jp1, headers: {Host: jp1-jp1.aiopen.sbs}}}
  - {name: 🇷🇺 俄罗斯 196, server: s28233.cdn.ngenix.net, port: 443, type: vless, uuid: c3f112fc-1041-Fade-b85c-5ed478daeeb9, tls: true, tfo: false, skip-cert-verify: true, servername: s28233.cdn.ngenix.net, network: ws, ws-opts: {path: /, headers: {Host: s28233.cdn.ngenix.net}}}
  - {name: 🇭🇰 香港 197, server: 47.76.218.163, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇯🇵 日本 198, server: 176.97.70.51, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇫🇷 法国 199, server: 138.124.81.204, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 200, server: 185.162.9.60, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 201, server: 166.62.106.253, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇦🇹 奥地利 202, server: 46.102.156.144, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 203, server: 94.183.185.151, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇹🇷 土耳其 204, server: 91.206.71.50, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?https://t.me/YouTube@小青科学网🇨🇳", headers: {Host: vms.lifetime15.workers.dev}}}
  - {name: 🇷🇴 罗马尼亚 205, server: 38.180.35.88, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇷🇺 俄罗斯 206, server: 95.163.242.189, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇨🇭 瑞士 207, server: 140.238.208.240, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 208, server: 77.110.103.243, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 209, server: 38.180.233.61, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 210, server: 38.180.96.40, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 211, server: 74.48.90.185, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇸🇪 瑞典 212, server: 176.125.240.147, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇸🇪 瑞典 213, server: 176.125.240.63, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇦🇹 奥地利 214, server: 38.180.143.51, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 215, server: 185.31.200.184, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 216, server: 144.31.122.162, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 217, server: 159.65.240.40, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 218, server: 31.15.17.129, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 219, server: 152.53.200.163, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇷🇺 俄罗斯 220, server: 85.239.39.144, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 221, server: 95.164.62.196, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇰🇷 韩国 222, server: 59.0.95.106, port: 32773, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇪🇸 西班牙 223, server: 172.233.97.34, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇳🇱 荷兰 224, server: 152.53.200.164, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇪🇪 爱沙尼亚 225, server: 5.189.254.235, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇺🇸 美国 226, server: 68.64.182.39, port: 443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 227, server: 106.245.187.246, port: 34973, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇷🇺 俄罗斯 228, server: 195.209.82.149, port: 443, type: vless, uuid: 5a478129-3e7e-Fade-99d7-95e1da14fbdc, tls: true, tfo: false, skip-cert-verify: true, servername: s28233.cdn.ngenix.net, client-fingerprint: qq, network: ws, ws-opts: {path: /, headers: {Host: s28233.cdn.ngenix.net}}}
  - {name: 🇰🇷 韩国 229, server: 221.150.188.210, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 230, server: 59.12.158.224, port: 11001, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 231, server: 112.163.117.142, port: 30005, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 232, server: 14.40.27.140, port: 18889, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 233, server: 121.179.212.16, port: 10001, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 234, server: 59.2.63.17, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 235, server: 121.178.83.161, port: 26214, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇷🇺 俄罗斯 236, server: s28233.cdn.ngenix.net, port: 443, type: vless, uuid: c3f112fc-1041-Fade-b85c-5ed478daeeb9, tls: true, tfo: false, skip-cert-verify: true, servername: s28233.cdn.ngenix.net, network: ws, ws-opts: {path: /, headers: {Host: s28233.cdn.ngenix.net}}}
  - {name: 🇰🇷 韩国 237, server: 175.201.34.127, port: 18786, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇷🇺 俄罗斯 238, server: 95.213.226.60, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇯🇵 日本 239, server: 219.103.68.164, port: 20770, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 240, server: 116.44.147.152, port: 22085, type: vless, uuid: b2b62085-f202-4c49-9f19-a44676a3d76d, tls: true, tfo: false, skip-cert-verify: true, servername: vpn2.rnmcnm.com, network: ws, ws-opts: {path: /ray, headers: {Host: vpn2.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 241, server: 14.41.44.168, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 242, server: 221.149.34.13, port: 10909, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 243, server: 183.103.4.162, port: 32677, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 244, server: 221.158.4.230, port: 18853, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 245, server: 175.201.34.127, port: 27015, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 246, server: 112.166.213.102, port: 16993, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 247, server: 210.123.143.214, port: 18789, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 248, server: 121.180.171.43, port: 11310, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 249, server: 125.141.32.222, port: 11371, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 250, server: 121.132.124.22, port: 15000, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 🇰🇷 韩国 251, server: 121.162.61.37, port: 10017, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: /trj-ws, headers: {Host: vpn1.rnmcnm.com}}}
  - {name: 252, server: 162.159.36.5, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇩🇪 德国 253, server: 159.65.125.162, port: 2087, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, network: ws, ws-opts: {path: "/?https://t.me/WangCai2🇨🇳=", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇭🇰 香港 254, server: n1761296889.4u9ma.icu, port: 443, type: vmess, uuid: 5fdc6ab1-8347-411c-9bbf-fbc3ea853d2f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761296889.4u9ma.icu}}}
  - {name: 🇱🇻 拉脱维亚 255, server: 169.40.1.34, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇳🇱 荷兰 256, server: 45.131.6.191, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.my111000.tech, network: ws, ws-opts: {path: Telegram🇨🇳@WangCai2/, headers: {Host: sni.my111000.tech}}}
  - {name: 🇷🇴 罗马尼亚 257, server: 45.12.30.191, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.my111000.tech, network: ws, ws-opts: {path: Telegram🇨🇳@WangCai2/, headers: {Host: sni.my111000.tech}}}
  - {name: 258, server: 162.159.14.88, port: 80, type: vless, uuid: 55cb8179-ce11-4ec8-a03c-333f797265f9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: long-forest-ac72.salari1382m.workers.dev}}}
  - {name: 259, server: 162.159.152.4, port: 443, type: vless, uuid: f2a73750-3087-48ff-a763-1348c15dce68, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.mAxImA.DpDnS.OrG, network: ws, ws-opts: {path: /, headers: {Host: rAyAn-007.mAxImA.DpDnS.OrG}}}
