  - {name: 🇺🇸 美国 001, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 001, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 002, server: planb.mojcn.com, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 002, server: t.cnmjcn.cyou, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 003, server: planb.mojcn.com, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 003, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 004, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 004, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 005, server: planb.mojcn.com, port: 16626, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 006, server: planb.mojcn.com, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 005, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 007, server: planb.mojcn.com, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 006, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 008, server: planb.mojcn.com, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 007, server: t.cnmjcn.cyou, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 009, server: planb.mojcn.com, port: 16644, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 010, server: planb.mojcn.com, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 008, server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 德国 001, server: 5.10.214.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 027, server: 50.62.175.255, port: 80, type: vless, uuid: 89b2eb61-c9c8-4990-9205-7f5eec0501fc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 028, server: 50.62.194.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 029, server: 50.62.195.255, port: 80, type: vless, uuid: 20c21ebd-05ed-4f44-bc4d-8831ac518b7a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 030, server: 50.62.198.255, port: 80, type: vless, uuid: 6f565a11-f263-421a-bd3c-3d4efa51d4b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇦 乌克兰 004, server: 62.72.166.255, port: 80, type: vless, uuid: d5436600-7461-43ed-b7fa-4eeb00f7d8d4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 031, server: 63.141.128.255, port: 80, type: vless, uuid: 7d265652-cacf-4b9a-aee6-f20ba4dbfe04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 032, server: 66.45.118.255, port: 80, type: vless, uuid: 0a6936a5-12cb-4038-86bb-562894b7816f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 033, server: 66.81.247.255, port: 80, type: vless, uuid: 2ad33a9c-ee61-4df4-96e1-1bf0987d082e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 034, server: 66.225.252.255, port: 80, type: vless, uuid: 7c06892a-d102-47cc-846d-e1d445dc9d2c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 035, server: 66.235.200.255, port: 80, type: vless, uuid: 0772da20-ea49-446d-816d-e42237c54848, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 036, server: 72.167.25.255, port: 80, type: vless, uuid: f0d0c1f0-bd67-4c9d-9827-757dc0043fab, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 037, server: 72.167.241.255, port: 80, type: vless, uuid: 9c0caffc-04c5-413e-98e8-666052b19da8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 038, server: 72.167.243.255, port: 80, type: vless, uuid: a4798d14-063c-4b01-9b70-5b5793335b87, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇨🇦 加拿大 001, server: 74.49.214.255, port: 80, type: vless, uuid: 3766bbe4-16a2-4987-8833-2dcb20731a5f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇩🇪 德国 004, server: 77.37.33.255, port: 80, type: vless, uuid: acf0cb41-ac1a-448f-98cf-0b58a9f92b05, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇷🇺 俄罗斯 001, server: 77.105.163.255, port: 80, type: vless, uuid: 781c352c-5b01-4920-9a0e-2a25732f694c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇷🇺 俄罗斯 002, server: 77.232.140.255, port: 80, type: vless, uuid: 4657a214-f331-4b98-bbe1-e813ab777a58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 014, server: 80.93.202.255, port: 80, type: vless, uuid: 1b604b11-1dd2-45e1-9805-dc802ecd8abb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 001, server: 86.38.214.255, port: 80, type: vless, uuid: 77ece81f-a99a-4bd9-be0f-3c562c4dab8d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 002, server: 88.216.66.255, port: 80, type: vless, uuid: f1062c0c-7a36-4250-af5b-b8b47c8a40ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 003, server: 88.216.67.255, port: 80, type: vless, uuid: 7baac04e-a297-48a0-99e9-2deba9ae64fb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 004, server: 88.216.69.255, port: 80, type: vless, uuid: 72520d9d-695c-457e-b055-f65dc36e0e25, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 005, server: 89.116.46.255, port: 80, type: vless, uuid: efdbbe04-38e0-46f3-a1c2-8c0c5604c636, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 006, server: 89.116.161.255, port: 80, type: vless, uuid: 89b2eb61-c9c8-4990-9205-7f5eec0501fc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 007, server: 89.116.180.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 008, server: 89.116.250.255, port: 80, type: vless, uuid: 20c21ebd-05ed-4f44-bc4d-8831ac518b7a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇱🇹 立陶宛 009, server: 89.117.112.255, port: 80, type: vless, uuid: 6f565a11-f263-421a-bd3c-3d4efa51d4b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇩🇪 德国 005, server: 91.206.71.255, port: 80, type: vless, uuid: 7d265652-cacf-4b9a-aee6-f20ba4dbfe04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇸🇦 沙特阿拉伯 001, server: 91.209.253.255, port: 80, type: vless, uuid: 0a6936a5-12cb-4038-86bb-562894b7816f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇸🇮 斯洛文尼亚 001, server: 92.53.188.255, port: 80, type: vless, uuid: 2ad33a9c-ee61-4df4-96e1-1bf0987d082e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇸🇮 斯洛文尼亚 002, server: 92.53.189.255, port: 80, type: vless, uuid: 7c06892a-d102-47cc-846d-e1d445dc9d2c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇸🇮 斯洛文尼亚 003, server: 92.53.190.255, port: 80, type: vless, uuid: 0772da20-ea49-446d-816d-e42237c54848, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇸🇮 斯洛文尼亚 004, server: 92.53.191.255, port: 80, type: vless, uuid: 15510a34-7cec-411a-9256-279241522f81, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇮🇹 意大利 001, server: 92.60.74.255, port: 80, type: vless, uuid: f0d0c1f0-bd67-4c9d-9827-757dc0043fab, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇷🇺 俄罗斯 003, server: 92.243.74.255, port: 80, type: vless, uuid: eed712ff-17d2-4e0b-bf0b-19ff3451b97a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇷🇺 俄罗斯 004, server: 92.243.75.255, port: 80, type: vless, uuid: 9c0caffc-04c5-413e-98e8-666052b19da8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇫🇷 法国 003, server: 94.140.0.255, port: 80, type: vless, uuid: a225a8ff-1505-4dfd-a3b7-59737bb499ee, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇷🇺 俄罗斯 005, server: 94.247.142.255, port: 80, type: vless, uuid: a4798d14-063c-4b01-9b70-5b5793335b87, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇿🇦 南非 002, server: 102.132.188.255, port: 80, type: vless, uuid: acf0cb41-ac1a-448f-98cf-0b58a9f92b05, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇿🇦 南非 003, server: 102.177.176.255, port: 80, type: vless, uuid: cb3ec36e-a0c2-4798-a340-9cb7eaee739a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇯🇵 日本 001, server: 103.116.7.255, port: 80, type: vless, uuid: da8aa1d1-5fd7-4085-85c1-3d5cbfdbfc5c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇦🇺 澳大利亚 001, server: 103.133.1.255, port: 80, type: vless, uuid: 781c352c-5b01-4920-9a0e-2a25732f694c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 亚太地区 001, server: 103.160.204.255, port: 80, type: vless, uuid: 4657a214-f331-4b98-bbe1-e813ab777a58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 亚太地区 002, server: 103.169.142.255, port: 80, type: vless, uuid: 1b604b11-1dd2-45e1-9805-dc802ecd8abb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
